INSERT INTO green_ward_cover(`lb_name`,`lb_code`,`ward_code`,`ward_name`,`ward_area_hectare`,`green_area_hectare`,`blue_area_hectare`,`green+blue_area_hectare`,`percent_green`,`percent_blue`,`percent_green+blue`) VALUES 
('Hillingdon','E09000017','E05000344','Yeading',232.126,118.878829153436,6.72992494427729,125.608754097713,51.2130606452685,2.89925512190676,54.1123157671753), 
('Hillingdon','E09000017','E05000345','Yiewsley',402.251,201.250454604413,22.4742299231779,223.724684527591,50.0310638393473,5.58711598558559,55.6181798249329), 
('Hounslow','E09000018','E05000346','Bedfont',444.841,239.178017416212,30.7119776077668,269.889995023979,53.7670802413024,6.90403483666452,60.6711150779669), 
('Hounslow','E09000018','E05000347','Brentford',318.351,128.485179542953,8.22001744894455,136.705196991898,40.3595966536788,2.58206113658966,42.9416577902685), 
('Hounslow','E09000018','E05000348','Chiswick Homefields',225.923,108.046008887832,22.0833088840162,130.129317771848,47.8242626416221,9.77470593255941,57.5989685741816), 
('Hounslow','E09000018','E05000349','Chiswick Riverside',208.007,88.808428137369,17.4061907765843,106.214618913953,42.6949228330628,8.36807933222646,51.0630021652893), 
('Hounslow','E09000018','E05000350','Cranford',272.63,108.870089669267,3.41729957594482,112.287389245212,39.933275747081,1.25345691081129,41.1867326578923), 
('Hounslow','E09000018','E05000351','Feltham North',338.448,159.698569520281,15.9103115569526,175.608881077234,47.1855556895833,4.70096190757594,51.8865175971593), 
('Hounslow','E09000018','E05000352','Feltham West',318.105,180.393592046984,7.43272265069084,187.826314697675,56.7088200584662,2.33656266034512,59.0453827188113), 
('Hounslow','E09000018','E05000353','Hanworth',323.258,175.92562448173,10.0162021513616,185.941826633092,54.4226668734355,3.0985164021808,57.5211832756163), 
('Hounslow','E09000018','E05000354','Hanworth Park',366.126,210.662883281312,2.1500838652658,212.812967146578,57.5383565442804,0.587252439123635,58.125608983404), 
('Hounslow','E09000018','E05000355','Heston Central',168.478,54.9513261528151,0.01903197500508,54.9703581278202,32.6163215095236,0.0112964155587554,32.6276179250823), 
('Hounslow','E09000018','E05000356','Heston East',205.913,91.0955200561552,0.106125091649696,91.2016451478049,44.2398100441231,0.051538801168307,44.2913488452914), 
('Hounslow','E09000018','E05000357','Heston West',382.657,197.119175517022,2.01711993282974,199.136295449852,51.5132809584098,0.527135249800667,52.0404162082104), 
('Hounslow','E09000018','E05000358','Hounslow Central',173.393,46.6928022496898,0.00251218500034,46.6953144346901,26.9288853931184,0.00144883876531348,26.9303342318837), 
('Hounslow','E09000018','E05000359','Hounslow Heath',278.178,163.829485441249,2.4531301970268,166.282615638276,58.8937606285361,0.881856292383582,59.7756169209196), 
('Hounslow','E09000018','E05000360','Hounslow South',179.011,53.1868023332543,4.32470877975381,57.5115111130081,29.7114715482592,2.41588996193184,32.1273615101911), 
('Hounslow','E09000018','E05000361','Hounslow West',162.018,38.1790640015538,0,38.1790640015538,23.5647051571762,0,23.5647051571762), 
('Hounslow','E09000018','E05000362','Isleworth',203.089,62.3979018932156,15.470770748906,77.8686726421216,30.7244123971341,7.61772954168173,38.3421419388158), 
('Hounslow','E09000018','E05000363','Osterley and Spring Grove',627.784,388.366149330026,12.651216516345,401.017365846371,61.863021250944,2.01521805530963,63.8782393062536), 
('Hounslow','E09000018','E05000364','Syon',285.378,125.388660860416,23.2756460162441,148.66430687666,43.9377460282208,8.15607580691017,52.093821835131), 
('Hounslow','E09000018','E05000365','Turnham Green',176.953,55.9513824901228,0.545724418106663,56.4971069082295,31.6193466570913,0.308400772016673,31.927747429108), 
('Islington','E09000019','E05000366','Barnsbury',83.012,29.461896312906,0.213957473549299,29.6758537864553,35.4911293703392,0.257742824590781,35.74887219493), 
('Islington','E09000019','E05000367','Bunhill',108.263,22.2928211852809,0,22.2928211852809,20.5913573291715,0,20.5913573291715), 
('Islington','E09000019','E05000368','Caledonian',113.611,30.7415699631028,1.35688475093683,32.0984547140396,27.0586210517492,1.19432515419883,28.252946205948), 
('Islington','E09000019','E05000369','Canonbury',80.72,39.0945126521457,0.495926426937663,39.5904390790834,48.4322505601409,0.614378626037739,49.0466291861786), 
('Islington','E09000019','E05000370','Clerkenwell',93.263,23.0549226422504,0.00475462499955,23.0596772672499,24.7203313664051,0.00509808284051553,24.7254294492456), 
('Islington','E09000019','E05000371','Finsbury Park',91.626,24.577037138528,0.000772479999548,24.5778096185275,26.8232129947046,0.000843079474764805,26.8240560741793), 
('Islington','E09000019','E05000372','Highbury East',100.809,50.4749550708306,0.02019312260098,50.4951481934316,50.0698896634533,0.0200310712346913,50.089920734688), 
('Islington','E09000019','E05000373','Highbury West',108.254,36.356888127845,0.04742756465515,36.4043156925001,33.5847988322325,0.0438113738569937,33.6286102060895), 
('Islington','E09000019','E05000374','Hillrise',82.471,34.6487278127025,0.0164632413748,34.6651910540773,42.0132262403784,0.0199624611982394,42.0331887015767), 
('Islington','E09000019','E05000375','Holloway',100.874,37.8708691363773,0.01055097993429,37.8814201163116,37.5427455403546,0.0104595633506057,37.5532051037052), 
('Islington','E09000019','E05000376','Junction',102.75,36.3580172084018,0.00895139499909,36.3669686034009,35.3849315896855,0.00871181995045255,35.3936434096359), 
('Islington','E09000019','E05000377','Mildmay',82.68,39.7619460796716,0.01429382995114,39.7762399096227,48.0913716493367,0.017288134919134,48.1086597842559), 
('Islington','E09000019','E05000378','St. Georges',84.582,34.6985812616663,0,34.6985812616663,41.0235998931999,0,41.0235998931999), 
('Islington','E09000019','E05000379','St. Marys',86.831,28.2183599742519,0.04261364693132,28.2609736211832,32.4980248692885,0.0490765359506628,32.5471014052392), 
('Islington','E09000019','E05000380','St. Peters',81.053,21.8162094939946,1.72019607594147,23.5364055699361,26.915980277096,2.12231018708928,29.0382904641852), 
('Islington','E09000019','E05000381','Tollington',84.866,28.7085321270395,0,28.7085321270395,33.8280726404444,0,33.8280726404444), 
('Kensington and Chelsea','E09000020','E05009388','Abingdon',60.179,14.7456148834564,0,14.7456148834564,24.5029244145905,0,24.5029244145905), 
('Kensington and Chelsea','E09000020','E05009389','Brompton & Hans Town',106.809,21.297061001699,0.030593080662378,21.3276540823614,19.9393880681394,0.0286427928942112,19.9680308610336), 
('Kensington and Chelsea','E09000020','E05009390','Campden',102.376,41.5993192015258,0.057085362755861,41.6564045642817,40.6338587183772,0.0557604934319186,40.6896192118091), 
('Kensington and Chelsea','E09000020','E05009391','Chelsea Riverside',69.412,12.465959855323,15.155288270651,27.621248125974,17.9593728106423,21.8338158685112,39.7931886791535), 
('Kensington and Chelsea','E09000020','E05009392','Colville',48.988,12.186462733237,0,12.186462733237,24.8764242941884,0,24.8764242941884), 
('Kensington and Chelsea','E09000020','E05009393','Courtfield',61.433,14.6503442087312,0,14.6503442087312,23.8476782978712,0,23.8476782978712), 
('Kensington and Chelsea','E09000020','E05009394','Dalgarno',88.982,39.5410650906261,1.74848555030711,41.2895506409332,44.4371503120025,1.96498791925008,46.4021382312526), 
('Kensington and Chelsea','E09000020','E05009395','Earls Court',48.226,9.48510078831003,0.00456126500012,9.48966205331015,19.6680230338615,0.00945810351287687,19.6774811373743), 
('Kensington and Chelsea','E09000020','E05009396','Golborne',55.852,14.3081313404717,1.11449073499665,15.4226220754684,25.6179390898655,1.99543567821501,27.6133747680806), 
('Kensington and Chelsea','E09000020','E05009397','Holland',98.278,46.7053621580012,0.138706522904991,46.8440686809062,47.5237206272016,0.14113690032865,47.6648575275303), 
('Kensington and Chelsea','E09000020','E05009398','Norland',51.967,20.7419738759905,0,20.7419738759905,39.9137411741884,0,39.9137411741884), 
('Kensington and Chelsea','E09000020','E05009399','Notting Dale',55.688,14.8366598195609,0.00166468549849,14.8383245050594,26.6424720219094,0.00298930738846789,26.6454613292979), 
('Kensington and Chelsea','E09000020','E05009400','Pembridge',38.656,11.8142208220825,0.00247646999981,11.8166972920823,30.5624503882515,0.00640643108394557,30.5688568193354), 
('Kensington and Chelsea','E09000020','E05009401','Queens Gate',58.218,10.5583693131742,0,10.5583693131742,18.135918982401,0,18.135918982401), 
('Kensington and Chelsea','E09000020','E05009402','Redcliffe',71.854,29.7066620925051,0.00765536675,29.7143174592551,41.343087500355,0.0106540578812592,41.3537415582363), 
('Kensington and Chelsea','E09000020','E05009403','Royal Hospital',101.214,29.6934190075759,10.2431258283809,39.9365448359568,29.337264615148,10.1202658015501,39.4575304166981), 
('Kensington and Chelsea','E09000020','E05009404','St. Helens',47.822,15.7476847214454,0.00418032000073,15.7518650414461,32.9297911451746,0.00874141608617373,32.9385325612608), 
('Kensington and Chelsea','E09000020','E05009405','Stanley',72.424,15.9891590474196,0.0563873936145229,16.0455464410341,22.0771554283381,0.0778573312914543,22.1550127596296), 
('Kingston upon Thames','E09000021','E05000400','Alexandra',268.506,148.585236921107,2.49758710434608,151.082824025453,55.3377715660384,0.930179252734047,56.2679508187724), 
('Kingston upon Thames','E09000021','E05000401','Berrylands',145.39,63.6516225241903,0.555048779699713,64.20667130389,43.7799178239152,0.381765444459532,44.1616832683747), 
('Kingston upon Thames','E09000021','E05000402','Beverley',187.821,82.919671985855,0.753008870946347,83.6726808568013,44.1482432666502,0.400918358940878,44.549161625591), 
('Kingston upon Thames','E09000021','E05000403','Canbury',124.241,30.6143181136143,1.32510801711898,31.9394261307333,24.6410750988919,1.06656258169121,25.7076376805831), 
('Kingston upon Thames','E09000021','E05000404','Chessington North and Hook',192.98,86.8572938479821,0.27627854229792,87.13357239028,45.0084432832325,0.143164339464152,45.1516076226967), 
('Kingston upon Thames','E09000021','E05000405','Chessington South',755.173,592.232919728687,5.25068745446755,597.483607183155,78.4234764389997,0.695295972507962,79.1187724115076), 
('Kingston upon Thames','E09000021','E05000406','Coombe Hill',442.17,290.057698726132,2.20939785399495,292.267096580127,65.5986834760685,0.49967158649274,66.0983550625612), 
('Kingston upon Thames','E09000021','E05000407','Coombe Vale',164.71,68.5455243894682,0.187579318998123,68.7331037084663,41.615885125049,0.113884596562518,41.7297697216115), 
('Kingston upon Thames','E09000021','E05000408','Grove',192.034,48.8670500305644,10.1542288214477,59.0212788520121,25.4470823034277,5.28772447662794,30.7348067800557), 
('Kingston upon Thames','E09000021','E05000409','Norbiton',134.711,50.2216937132027,0.713372693496178,50.9350664066989,37.2810636942809,0.529557863497545,37.8106215577784), 
('Kingston upon Thames','E09000021','E05000410','Old Malden',180.016,80.4129631994678,0.499499085501992,80.9124622849698,44.6698977865677,0.277474827516439,44.9473726140842), 
('Kingston upon Thames','E09000021','E05000411','St. James',216.584,106.944131541451,0.587496432965877,107.531627974417,49.3776694222339,0.271255694310696,49.6489251165446), 
('Kingston upon Thames','E09000021','E05000412','St. Marks',137.578,51.1743115090985,6.46909082079881,57.6434023298973,37.1965804918653,4.70212593641339,41.8987064282787), 
('Kingston upon Thames','E09000021','E05000413','Surbiton Hill',166.482,75.6048795943441,0.215953854606973,75.8208334489511,45.4132456327676,0.129716038134437,45.542961670902), 
('Kingston upon Thames','E09000021','E05000414','Tolworth and Hook Rise',259.464,118.315603223803,0.462665002588156,118.778268226391,45.6000074090444,0.178315682556407,45.7783230916008), 
('Kingston upon Thames','E09000021','E05000415','Tudor',158.255,58.4059250388392,7.12573729523412,65.5316623340733,36.9062115186498,4.50269330841624,41.408904827066), 
('Lambeth','E09000022','E05000416','Bishops',153.959,26.4413355496847,28.3795520716253,54.82088762131,17.1742707796782,18.4331881030828,35.607458882761), 
('Lambeth','E09000022','E05000417','Brixton Hill',113.124,27.2006107185902,0.00267897999961,27.2032896985898,24.0449513088206,0.00236818004986563,24.0473194888705), 
('Lambeth','E09000022','E05000418','Clapham Common',133.854,57.1048869547795,0.902746666986783,58.0076336217663,42.6620698333853,0.674426365283655,43.3364961986689), 
('Lambeth','E09000022','E05000419','Clapham Town',111.893,32.0029059401107,0.191061215914668,32.1939671560254,28.6013476625979,0.170753501930119,28.772101164528), 
('Lambeth','E09000022','E05000420','Coldharbour',120.806,31.6819791138824,0.00260981999992,31.6845889338823,26.2255013110958,0.00216033971815969,26.227661650814), 
('Lambeth','E09000022','E05000421','Ferndale',85.073,14.3564151799244,0.0558546401318899,14.4122698200563,16.8754072148912,0.0656549553111914,16.9410621702024), 
('Lambeth','E09000022','E05000422','Gipsy Hill',157.067,70.5003826101172,0.0142681200014,70.5146507301186,44.8855473206448,0.00908409786995359,44.8946314185148), 
('Lambeth','E09000022','E05000423','Herne Hill',203.038,92.484822379711,0.89938696260076,93.3842093423118,45.5504991083989,0.442964845300269,45.9934639536992), 
('Lambeth','E09000022','E05000424','Knights Hill',147.166,51.5859015451341,0,51.5859015451341,35.0528665215703,0,35.0528665215703), 
('Lambeth','E09000022','E05000425','Larkhall',106.124,26.4466266535643,0.00565093499944,26.4522775885637,24.9204955086166,0.0053248416940937,24.9258203503107), 
('Lambeth','E09000022','E05000426','Oval',127.764,32.8625470248579,3.36415919565853,36.2267062205164,25.7212884888215,2.63310415739843,28.3543926462199), 
('Lambeth','E09000022','E05000427','Princes',116.363,28.7146202093063,9.58063332513155,38.2952535344378,24.6767616934131,8.23340179020097,32.9101634836141), 
('Lambeth','E09000022','E05000428','St. Leonards',144.773,46.4974994834445,0.0148539849982999,46.5123534684428,32.1175215568127,0.0102601900895194,32.1277817469023), 
('Lambeth','E09000022','E05000429','Stockwell',86.678,23.1135192582197,0.00368969084258,23.1172089490623,26.6659582111028,0.00425677893188583,26.6702149900347), 
('Lambeth','E09000022','E05000430','Streatham Hill',127.063,43.4063779179585,0.0186800000003,43.4250579179588,34.1613041703395,0.0147013686126567,34.1760055389522), 
('Lambeth','E09000022','E05000431','Streatham South',169.809,71.0545449004447,0.660845809636897,71.7153907100816,41.843803862248,0.389170073221618,42.2329739354696), 
('Lambeth','E09000022','E05000432','Streatham Wells',144.978,55.6294827770981,0.110569462762059,55.7400522398602,38.3709823401468,0.0762663733546186,38.4472487135015), 
('Lambeth','E09000022','E05000433','Thornton',107.759,33.9467944442717,0.02309141359959,33.9698858578713,31.5025143554336,0.021428756391197,31.5239431118248), 
('Lambeth','E09000022','E05000434','Thurlow Park',151.482,64.442480438706,0.00647866125031,64.4489590999563,42.5413451358617,0.00427685220046606,42.5456219880622), 
('Lambeth','E09000022','E05000435','Tulse Hill',103.195,32.8773097262293,0.01904384215646,32.8963535683858,31.8594018375205,0.018454229523194,31.8778560670437), 
('Lambeth','E09000022','E05000436','Vassall',112.973,34.4576595844702,0.023409031344506,34.4810686158147,30.5007918568775,0.020720907955446,30.5215127648329), 
('Lewisham','E09000023','E05000437','Bellingham',308.471,164.187790518029,1.78342813803967,165.971218656069,53.2263293852677,0.578150989246856,53.8044803745145), 
('Lewisham','E09000023','E05000438','Blackheath',231.823,132.587046660785,0.603481033360116,133.190527694145,57.193223563143,0.260319741078373,57.4535433042214), 
('Lewisham','E09000023','E05000439','Brockley',168.183,65.0486151923552,1.0081322812648,66.05674747362,38.6772831929239,0.59942579289512,39.276708985819), 
('Lewisham','E09000023','E05000440','Catford South',186.655,56.2074127539476,0.441706557927158,56.6491193118748,30.1129960375814,0.236643303381725,30.3496393409631), 
('Lewisham','E09000023','E05000441','Crofton Park',171.962,62.667882601037,0.053219175451185,62.7211017764882,36.4428667967557,0.0309482184733749,36.4738150152291), 
('Lewisham','E09000023','E05000442','Downham',238.178,113.055148481807,1.81985072912431,114.874999210931,47.4666629503174,0.76407171490411,48.2307346652215), 
('Lewisham','E09000023','E05000443','Evelyn',177.62,44.2144129594091,15.006416137802,59.2208290972111,24.8926995605276,8.4486072164182,33.3413067769458), 
('Lewisham','E09000023','E05000444','Forest Hill',182.785,88.5699330271727,0.06845761871541,88.6383906458881,48.4557994513624,0.0374525364310036,48.4932519877934), 
('Lewisham','E09000023','E05000445','Grove Park',239.291,101.647679014131,0.465393032439084,102.11307204657,42.4786887154682,0.194488314411776,42.67317702988), 
('Lewisham','E09000023','E05000446','Ladywell',160.598,75.8764336503943,0.248363754851125,76.1247974052454,47.2461884023427,0.154649344855555,47.4008377471982), 
('Lewisham','E09000023','E05000447','Lee Green',179.842,62.7868037475462,1.33464194951786,64.1214456970641,34.9122027933109,0.742119165444034,35.6543219587549), 
('Lewisham','E09000023','E05000448','Lewisham Central',206.203,56.4581191664447,2.38745979070058,58.8455789571453,27.3798728274781,1.15782010479992,28.537692932278), 
('Lewisham','E09000023','E05000449','New Cross',181.114,44.1031798765718,1.47283924097869,45.5760191175505,24.3510605897787,0.813211149319594,25.1642717390983), 
('Lewisham','E09000023','E05000450','Perry Vale',168.45,64.8925201168858,0.00685454999777,64.8993746668836,38.5233126250435,0.00406918966920154,38.5273818147127), 
('Lewisham','E09000023','E05000451','Rushey Green',178.524,64.2967604139302,0.999130816855424,65.2958912307856,36.01575161543,0.559661903640644,36.5754135190706), 
('Lewisham','E09000023','E05000452','Sydenham',174.372,73.2128458044005,0.18005044153409,73.3928962459346,41.9865837430324,0.103256509952338,42.0898402529848), 
('Lewisham','E09000023','E05000453','Telegraph Hill',154.631,59.9500217119276,0.07134740248198,60.0213691144096,38.7697303334568,0.0461404262288804,38.8158707596857), 
('Lewisham','E09000023','E05000454','Whitefoot',223.004,91.7476458651312,0.43628495145366,92.1839308165849,41.1417041242001,0.195639966751117,41.3373440909512), 
('Merton','E09000024','E05000455','Abbey',139.326,36.1710345470587,0.639077615979939,36.8101121630386,25.9614390329577,0.458692287139471,26.4201313200972), 
('Merton','E09000024','E05000456','Cannon Hill',222.344,119.009889266606,0.884629557571639,119.894518824178,53.5251184050867,0.397865270738873,53.9229836758256), 
('Merton','E09000024','E05000457','Colliers Wood',111.09,32.8036653226008,2.21758358333933,35.0212489059401,29.5289092831045,1.99620450386113,31.5251137869656), 
('Merton','E09000024','E05000458','Cricket Green',299.553,163.861966718816,2.06054747915396,165.92251419797,54.7021617940118,0.687874092115238,55.390035886127), 
('Merton','E09000024','E05000459','Dundonald',115.197,38.7668638345875,0.00162539000066,38.7684892245882,33.6526678946392,0.00141096556391225,33.6540788602031), 
('Merton','E09000024','E05000460','Figges Marsh',114.19,35.1437006184252,0.26969452933533,35.4133951477605,30.7765133710703,0.236180514349181,31.0126938854195), 
('Merton','E09000024','E05000461','Graveney',88.249,24.9908846126524,0.46507663569383,25.4559612483462,28.3186037378921,0.527004992344197,28.8456087302363), 
('Merton','E09000024','E05000462','Hillside',118.898,40.6240015377361,0.01108047000021,40.6350820077363,34.167102506128,0.00931930730559808,34.1764218134336), 
('Merton','E09000024','E05000463','Lavender Fields',117.965,39.941422506414,0.376992047830716,40.3184145542447,33.8587059775476,0.319579576849672,34.1782855543973), 
('Merton','E09000024','E05000464','Longthornton',148.343,61.5982121649614,0.173695001772707,61.7719071667341,41.5241785355301,0.11709012341176,41.6412686589419), 
('Merton','E09000024','E05000465','Lower Morden',180.378,84.3904794722169,0.805361591715457,85.1958410639323,46.7853504707985,0.446485486985917,47.2318359577844), 
('Merton','E09000024','E05000466','Merton Park',181.418,83.9373136451705,0.39357099377666,84.3308846389472,46.2673569575072,0.216941534895468,46.4842984924027), 
('Merton','E09000024','E05000467','Pollards Hill',216.326,133.212091989522,1.22768383231631,134.439775821838,61.5793256425589,0.56751561639207,62.146841258951), 
('Merton','E09000024','E05000468','Ravensbury',183.954,89.3142868863143,6.74475995293878,96.0590468392531,48.5525114356384,3.66654704596735,52.2190584816058), 
('Merton','E09000024','E05000469','Raynes Park',185.651,76.0924102695253,0.261473665345932,76.3538839348712,40.9868033404212,0.140841506561199,41.1276448469824), 
('Merton','E09000024','E05000470','St. Helier',184.527,89.540599272533,0.0947359387211237,89.6353352112541,48.5243889905179,0.0513398791077315,48.5757288696257), 
('Merton','E09000024','E05000471','Trinity',107.601,37.8977570074835,0.820672427729836,38.7184294352133,35.2206364322669,0.762699628934523,35.9833360612014), 
('Merton','E09000024','E05000472','Village',621.285,474.387715566416,3.45149527832354,477.83921084474,76.3558939241115,0.555541382509402,76.9114353066209), 
('Merton','E09000024','E05000473','West Barnes',195.164,86.2570693539761,0.62056806604319,86.8776374200193,44.1972235422394,0.317972610749518,44.5151961529889), 
('Merton','E09000024','E05000474','Wimbledon Park',231.007,87.4229736476675,10.4037543670058,97.8267280146733,37.8442963406596,4.50365329492431,42.3479496355839), 
('Newham','E09000025','E05000475','Beckton',625.188,200.86820330004,92.7941797085375,293.662383008577,32.1292480501929,14.8426040980533,46.9718521482462), 
('Newham','E09000025','E05000476','Boleyn',91.718,25.5940131300662,0.00338441999958,25.5973975500658,27.9051147321858,0.00369002812924399,27.9088047603151), 
('Newham','E09000025','E05000477','Canning Town North',252.085,82.2352330579457,6.9290215143505,89.1642545722962,32.6220255302559,2.74868457637325,35.3707101066292), 
('Newham','E09000025','E05000478','Canning Town South',180.875,34.4093731099734,25.0724539008736,59.481827010847,19.023841387684,13.861757512577,32.885598900261), 
('Newham','E09000025','E05000479','Custom House',206.344,71.568074250629,15.5616302514275,87.1297045020565,34.683864929743,7.54159570979893,42.225460639542), 
('Newham','E09000025','E05000480','East Ham Central',103.197,30.7032551813798,0.00663872028284,30.7098939016626,29.7520811471068,0.00643305549855131,29.7585142026053), 
('Newham','E09000025','E05000481','East Ham North',90.464,28.4797329141485,0.0000788500000469,28.4798117641485,31.4818413005709,8.71617439499691E-05,31.4819284623149), 
('Newham','E09000025','E05000482','East Ham South',180.899,85.419382459986,2.48579468983322,87.9051771498192,47.219377918057,1.37413401391562,48.5935119319727), 
('Newham','E09000025','E05000483','Forest Gate North',124.768,46.537517654682,0.170796471844798,46.7083141265268,37.2992415159993,0.136891247631442,37.4361327636307), 
('Newham','E09000025','E05000484','Forest Gate South',119.115,36.5942869878936,0,36.5942869878936,30.7218125239421,0,30.7218125239421), 
('Newham','E09000025','E05000485','Green Street East',74.631,15.1832541226125,0.00249869680005,15.1857528194125,20.344433442688,0.00334806822908711,20.3477815109171), 
('Newham','E09000025','E05000486','Green Street West',80.281,15.8339094749272,0,15.8339094749272,19.7231094218149,0,19.7231094218149), 
('Newham','E09000025','E05000487','Little Ilford',189.961,106.847415022515,0.477890218662766,107.325305241178,56.2470270331884,0.251572806345916,56.4985998395343), 
('Newham','E09000025','E05000488','Manor Park',133.487,61.2046788052239,0.0629827800109,61.2676615852348,45.8506662111096,0.0471827069384285,45.897848918048), 
('Newham','E09000025','E05000489','Plaistow North',98.418,30.066794772541,0.00328514999894,30.0700799225399,30.5500973120171,0.00333795647030015,30.5534352684874), 
('Newham','E09000025','E05000490','Plaistow South',138.452,46.9525173551275,0.022014369999,46.9745317251265,33.912487616739,0.0159003625798111,33.9283879793188), 
('Newham','E09000025','E05000491','Royal Docks',473.052,47.7138883026306,202.2093117984,249.923200101031,10.0863939487901,42.7456837299916,52.8320776787817), 
('Newham','E09000025','E05000492','Stratford and New Town',423.497,98.7465462108767,19.1983525099975,117.944898720874,23.3169411379246,4.53329126534485,27.8502324032695), 
('Newham','E09000025','E05000493','Wall End',137.675,59.4880559748943,0.0147590194728559,59.5028149943672,43.20904737599,0.0107201884676636,43.2197675644577), 
('Newham','E09000025','E05000494','West Ham',133.7,57.6371372387998,0.03264086979812,57.6697781085979,43.1093023476438,0.0244135151818399,43.1337158628257), 
('Redbridge','E09000026','E05011234','Aldborough',849.914,641.385266250412,25.6611811994602,667.046447449872,75.4647254016773,3.0192679729314,78.4839933746088), 
('Redbridge','E09000026','E05011235','Barkingside',162.98,51.5613099647581,0.01619046500071,51.5775004297588,31.6365872897031,0.00993401951203215,31.6465213092151), 
('Redbridge','E09000026','E05011236','Bridge',345.207,203.266580545579,3.20348387871537,206.470064424294,58.8825199215482,0.927989258246608,59.8105091797948), 
('Redbridge','E09000026','E05011237','Chadwell',155.574,49.6172614735932,0.0129060449994,49.6301675185926,31.893029345259,0.00829575957383625,31.9013251048328), 
('Redbridge','E09000026','E05011238','Churchfields',201.609,85.0080748933399,1.09327758985456,86.1013524831945,42.16482145804,0.542276183034765,42.7070976410748), 
('Redbridge','E09000026','E05011239','Clayhall',253.321,108.931769075904,2.13867500404044,111.070444079944,43.0014760228737,0.844254919268612,43.8457309421424), 
('Redbridge','E09000026','E05011240','Clementswood',89.95,22.746517025171,0,22.746517025171,25.2879566705625,0,25.2879566705625), 
('Redbridge','E09000026','E05011241','Cranbrook',149.09,46.8836694225025,0.01231989000106,46.8959893125036,31.4465553843333,0.00826339124090147,31.4548187755742), 
('Redbridge','E09000026','E05011242','Fairlop',287.069,130.084885373629,0.017936571253474,130.102821944882,45.3148495217627,0.00624817422064869,45.3210976959834), 
('Redbridge','E09000026','E05011243','Fullwell',276.981,130.419268028265,1.74158958644687,132.160857614712,47.0859979667432,0.628775831716569,47.7147737984598), 
('Redbridge','E09000026','E05011244','Goodmayes',181.499,71.5493386324473,1.57074230643386,73.1200809388812,39.4213404109374,0.865427526561502,40.2867679374989), 
('Redbridge','E09000026','E05011245','Hainault',565.28,398.518953014371,3.30088143129083,401.819834445662,70.4993902162417,0.583937417083716,71.0833276333254), 
('Redbridge','E09000026','E05011246','Ilford Town',106.244,19.9990748731841,0.237529893248858,20.236604766433,18.8237216908099,0.22357017172627,19.0472918625362), 
('Redbridge','E09000026','E05011247','Loxford',109.143,38.0076374405665,2.77219977648784,40.7798372170543,34.8237060009039,2.53997029263245,37.3636762935363), 
('Redbridge','E09000026','E05011248','Mayfield',186.183,79.1550505777462,2.51067272618114,81.6657233039273,42.5146498755237,1.34849729899139,43.863147174515), 
('Redbridge','E09000026','E05011249','Monkhams',279.546,164.045447065263,1.40763621184864,165.453083277112,58.6828096503842,0.503543678624856,59.1863533290091), 
('Redbridge','E09000026','E05011250','Newbury',174.392,68.7218297239594,0.18096560152697,68.9027953254864,39.4065265172482,0.103769439840686,39.5102959570888), 
('Redbridge','E09000026','E05011251','Seven Kings',181.636,66.0893297538955,0.28326058846197,66.3725903423575,36.3855897255475,0.155949585138392,36.5415393106859), 
('Redbridge','E09000026','E05011252','South Woodford',204.043,90.8117321696215,0.128690618647492,90.940422788269,44.5061737818114,0.0630703423530785,44.5692441241645), 
('Redbridge','E09000026','E05011253','Valentines',180.126,78.7742371451882,3.84976803192172,82.6240051771099,43.7328520842012,2.1372639329812,45.8701160171824), 
('Redbridge','E09000026','E05011254','Wanstead Park',474.224,360.823789298359,25.9982107921045,386.822000090463,76.0872054763907,5.48226382302551,81.5694692994162), 
('Redbridge','E09000026','E05011255','Wanstead Village',230.213,116.827951142637,3.63875010180173,120.466701244439,50.747764523566,1.58060148723214,52.3283660107981), 
('Richmond upon Thames','E09000027','E05000516','Barnes',300.994,133.150076829805,61.7060309269724,194.856107756777,44.2367877199562,20.5007511535022,64.7375388734584), 
('Richmond upon Thames','E09000027','E05000517','East Sheen',583.319,474.238696645882,6.72468943286816,480.96338607875,81.3000599407669,1.15283222951218,82.4528921702791), 
('Richmond upon Thames','E09000027','E05000518','Fulwell and Hampton Hill',191.772,94.6803640063141,2.72946372756817,97.4098277338823,49.3713180267787,1.42328584338077,50.7946038701595), 
('Richmond upon Thames','E09000027','E05000519','Ham, Petersham and Richmond Riverside',943.267,784.162011902404,33.3606218801856,817.52263378259,83.1325607598277,3.53671037788724,86.6692711377149), 
('Richmond upon Thames','E09000027','E05000520','Hampton',687.724,463.862385828425,76.4927437408631,540.355129569288,67.4489164008272,11.122593328263,78.5715097290902), 
('Richmond upon Thames','E09000027','E05000521','Hampton North',194.98,94.3898635911198,2.42861981559483,96.8184834067146,48.4100233824596,1.24557381043945,49.6555971928991), 
('Richmond upon Thames','E09000027','E05000522','Hampton Wick',274.552,148.313912136804,18.5455709316208,166.859483068425,54.0203357239445,6.75484823699001,60.7751839609345), 
('Richmond upon Thames','E09000027','E05000523','Heathfield',191.058,89.269248138506,2.95053882332654,92.2197869618325,46.7236379206869,1.5443157697278,48.2679536904147), 
